Postal,Latitude,Longtitude,Blk_no,Road_Name,Building,Address
822289,1.401343561,103.903127,289B,PUNGGOL PLACE,PUNGGOL ARCADIA,289B PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 822289
823288,1.402550903,103.9035571,288C,PUNGGOL PLACE,PUNGGOL ARCADIA,288C PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 823288
823289,1.401549241,103.9035195,289C,PUNGGOL PLACE,PUNGGOL ARCADIA,289C PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 823289
821617,1.402329257,103.9118114,617A,PUNGGOL DRIVE,PUNGGOL BREEZE,617A PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 821617
821618,1.401126351,103.9124627,618A,PUNGGOL DRIVE,PUNGGOL BREEZE,618A PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 821618
821619,1.402605242,103.9114267,619A,PUNGGOL DRIVE,PUNGGOL BREEZE,619A PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 821619
822617,1.40215673,103.9121478,617B,PUNGGOL DRIVE,PUNGGOL BREEZE,617B PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 822617
822618,1.40146582,103.912122,618B,PUNGGOL DRIVE,PUNGGOL BREEZE,618B PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 822618
822619,1.402881227,103.911042,619B,PUNGGOL DRIVE,PUNGGOL BREEZE,619B PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 822619
823617,1.40194562,103.9124567,617C,PUNGGOL DRIVE,PUNGGOL BREEZE,617C PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 823617
823618,1.401686288,103.9118158,618C,PUNGGOL DRIVE,PUNGGOL BREEZE,618C PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 823618
823619,1.402393288,103.9106968,619C,PUNGGOL DRIVE,PUNGGOL BREEZE,619C PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 823619
820293,1.403075573,103.9049453,293,PUNGGOL CENTRAL,PUNGGOL GROVE,293 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820293
820294,1.402571817,103.9046355,294,PUNGGOL CENTRAL,PUNGGOL GROVE,294 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820294
820295,1.401886208,103.9049173,295,PUNGGOL CENTRAL,PUNGGOL GROVE,295 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820295
820296,1.401588191,103.9052652,296,PUNGGOL CENTRAL,PUNGGOL GROVE,296 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820296
820297,1.402191213,103.9054519,297,PUNGGOL CENTRAL,PUNGGOL GROVE,297 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820297
820298,1.402617228,103.9056027,298,PUNGGOL CENTRAL,PUNGGOL GROVE,298 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820298
820299,1.402706152,103.9053082,299,PUNGGOL CENTRAL,PUNGGOL GROVE,299 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820299
821603,1.403530127,103.9084634,603A,PUNGGOL ROAD,PUNGGOL LODGE,603A PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 821603
821604,1.404309717,103.9074126,604A,PUNGGOL ROAD,PUNGGOL LODGE,604A PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 821604
822603,1.40314294,103.9083163,603B,PUNGGOL ROAD,PUNGGOL LODGE,603B PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 822603
822604,1.403889296,103.9072069,604B,PUNGGOL ROAD,PUNGGOL LODGE,604B PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 822604
823604,1.403665376,103.9075323,604C,PUNGGOL ROAD,PUNGGOL LODGE,604C PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 823604
820168,1.394237197,103.9130473,168,PUNGGOL FIELD,PUNGGOL PLAZA,168 PUNGGOL FIELD PUNGGOL PLAZA SINGAPORE 820168
821273,1.402284312,103.9021043,273A,PUNGGOL PLACE,PUNGGOL REGALIA,273A PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 821273
821274,1.402736207,103.9023521,274A,PUNGGOL PLACE,PUNGGOL REGALIA,274A PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 821274
822273,1.401960108,103.9017788,273B,PUNGGOL PLACE,PUNGGOL REGALIA,273B PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 822273
822274,1.403116263,103.9022874,274B,PUNGGOL PLACE,PUNGGOL REGALIA,274B PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 822274
823273,1.402303014,103.9012624,273C,PUNGGOL PLACE,PUNGGOL REGALIA,273C PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 823273
823274,1.403258431,103.9020087,274C,PUNGGOL PLACE,PUNGGOL REGALIA,274C PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 823274
821271,1.403745404,103.9003189,271A,PUNGGOL WALK,PUNGGOL RESIDENCES,271A PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 821271
821272,1.403145259,103.900666,272A,PUNGGOL WALK,PUNGGOL RESIDENCES,272A PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 821272
822271,1.40417055,103.9005811,271B,PUNGGOL WALK,PUNGGOL RESIDENCES,271B PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 822271
822272,1.403295668,103.9002354,272B,PUNGGOL WALK,PUNGGOL RESIDENCES,272B PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 822272
823271,1.403941659,103.9010343,271C,PUNGGOL WALK,PUNGGOL RESIDENCES,271C PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 823271
823272,1.402857065,103.9000672,272C,PUNGGOL WALK,PUNGGOL RESIDENCES,272C PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 823272
821267,1.404559094,103.8975049,267A,PUNGGOL FIELD,PUNGGOL SAPPHIRE,267A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821267
821268,1.404111506,103.8973989,268A,PUNGGOL FIELD,PUNGGOL SAPPHIRE,268A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821268
821269,1.403149047,103.8989758,269A,PUNGGOL FIELD,PUNGGOL SAPPHIRE,269A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821269
821270,1.403979501,103.8994549,270A,PUNGGOL FIELD,PUNGGOL SAPPHIRE,270A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821270
822267,1.404432739,103.8979324,267B,PUNGGOL FIELD,PUNGGOL SAPPHIRE,267B PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 822267
822268,1.403782416,103.8973001,268B,PUNGGOL FIELD,PUNGGOL SAPPHIRE,268B PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 822268
822269,1.403443932,103.8986665,269B,PUNGGOL FIELD,PUNGGOL SAPPHIRE,269B PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 822269
822270,1.404108025,103.8990319,270B,PUNGGOL FIELD,PUNGGOL SAPPHIRE,270B PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 822270
823267,1.404290802,103.8983193,267C,PUNGGOL FIELD,PUNGGOL SAPPHIRE,267C PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 823267
823268,1.403474149,103.8979384,268C,PUNGGOL FIELD,PUNGGOL SAPPHIRE,268C PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 823268
823269,1.403652033,103.8985316,269C,PUNGGOL FIELD,PUNGGOL SAPPHIRE,269C PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 823269
823270,1.404315452,103.8988518,270C,PUNGGOL FIELD,PUNGGOL SAPPHIRE,270C PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 823270
820602,1.403197478,103.9073558,602,PUNGGOL CENTRAL,PUNGGOL VISTA,602 PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 820602
821601,1.402468466,103.9075822,601A,PUNGGOL CENTRAL,PUNGGOL VISTA,601A PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 821601
821602,1.403480538,103.9071174,602A,PUNGGOL CENTRAL,PUNGGOL VISTA,602A PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 821602
822601,1.402147022,103.9078319,601B,PUNGGOL CENTRAL,PUNGGOL VISTA,601B PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 822601
822602,1.403012767,103.9068635,602B,PUNGGOL CENTRAL,PUNGGOL VISTA,602B PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 822602
823601,1.40267897,103.9081061,601C,PUNGGOL CENTRAL,PUNGGOL VISTA,601C PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 823601
823602,1.402713299,103.9072462,602C,PUNGGOL CENTRAL,PUNGGOL VISTA,602C PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 823602
821637,1.399693672,103.914597,637A,PUNGGOL DRIVE,THE MEADOWS,637A PUNGGOL DRIVE THE MEADOWS SINGAPORE 821637
821638,1.400123957,103.9148717,638A,PUNGGOL DRIVE,THE MEADOWS,638A PUNGGOL DRIVE THE MEADOWS SINGAPORE 821638
821641,1.398554823,103.9170016,641A,PUNGGOL DRIVE,THE MEADOWS,641A PUNGGOL DRIVE THE MEADOWS SINGAPORE 821641
821642,1.398162762,103.9167142,642A,PUNGGOL DRIVE,THE MEADOWS,642A PUNGGOL DRIVE THE MEADOWS SINGAPORE 821642
822637,1.39949597,103.9149545,637B,PUNGGOL DRIVE,THE MEADOWS,637B PUNGGOL DRIVE THE MEADOWS SINGAPORE 822637
822638,1.399824434,103.915139,638B,PUNGGOL DRIVE,THE MEADOWS,638B PUNGGOL DRIVE THE MEADOWS SINGAPORE 822638
822641,1.398792102,103.9166252,641B,PUNGGOL DRIVE,THE MEADOWS,641B PUNGGOL DRIVE THE MEADOWS SINGAPORE 822641
822642,1.398284533,103.9162553,642B,PUNGGOL DRIVE,THE MEADOWS,642B PUNGGOL DRIVE THE MEADOWS SINGAPORE 822642
823637,1.399179807,103.9150066,637C,PUNGGOL DRIVE,THE MEADOWS,637C PUNGGOL DRIVE THE MEADOWS SINGAPORE 823637
823638,1.399676335,103.9153916,638C,PUNGGOL DRIVE,THE MEADOWS,638C PUNGGOL DRIVE THE MEADOWS SINGAPORE 823638
823641,1.398940204,103.9163726,641C,PUNGGOL DRIVE,THE MEADOWS,641C PUNGGOL DRIVE THE MEADOWS SINGAPORE 823641
823642,1.398600697,103.9162033,642C,PUNGGOL DRIVE,THE MEADOWS,642C PUNGGOL DRIVE THE MEADOWS SINGAPORE 823642
821169,1.393082747,103.9142822,169A,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,169A PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 821169
821170,1.393560948,103.9148607,170A,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,170A PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 821170
822169,1.393224665,103.9140677,169B,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,169B PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 822169
822170,1.393337746,103.9147009,170B,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,170B PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 822170
823168,1.393903151,103.9137768,168C,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,168C PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 823168
823169,1.393621092,103.9142236,169C,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,169C PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 823169
823170,1.393107842,103.9145464,170C,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,170C PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 823170
824168,1.393746768,103.9140016,168D,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,168D PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 824168
821195,1.401386916,103.9060812,195A,PUNGGOL ROAD,THE PERIWINKLE,195A PUNGGOL ROAD THE PERIWINKLE SINGAPORE 821195
822195,1.401372012,103.9064857,195B,PUNGGOL ROAD,THE PERIWINKLE,195B PUNGGOL ROAD THE PERIWINKLE SINGAPORE 822195
823195,1.401092071,103.9068312,195C,PUNGGOL ROAD,THE PERIWINKLE,195C PUNGGOL ROAD THE PERIWINKLE SINGAPORE 823195
821167,1.393908248,103.9151069,167A,PUNGGOL EAST,THE SUNDIAL,167A PUNGGOL EAST THE SUNDIAL SINGAPORE 821167
821168,1.394589169,103.9142388,168A,PUNGGOL EAST,THE SUNDIAL,168A PUNGGOL EAST THE SUNDIAL SINGAPORE 821168
822167,1.394227136,103.9149774,167B,PUNGGOL EAST,THE SUNDIAL,167B PUNGGOL EAST THE SUNDIAL SINGAPORE 822167
822168,1.394496029,103.913979,168B,PUNGGOL EAST,THE SUNDIAL,168B PUNGGOL EAST THE SUNDIAL SINGAPORE 822168
823167,1.394388962,103.9147524,167C,PUNGGOL EAST,THE SUNDIAL,167C PUNGGOL EAST THE SUNDIAL SINGAPORE 823167
824167,1.394548399,103.9145293,167D,PUNGGOL EAST,THE SUNDIAL,167D PUNGGOL EAST THE SUNDIAL SINGAPORE 824167
821305,1.405079118,103.906706,305A,PUNGGOL ROAD,TREELODGE@PUNGGOL,305A PUNGGOL ROAD TREELODGE@PUNGGOL SINGAPORE 821305
821306,1.406092596,103.9053953,306A,PUNGGOL PLACE,TREELODGE@PUNGGOL,306A PUNGGOL PLACE TREELODGE@PUNGGOL SINGAPORE 821306
822305,1.405351919,103.9062507,305B,PUNGGOL ROAD,TREELODGE@PUNGGOL,305B PUNGGOL ROAD TREELODGE@PUNGGOL SINGAPORE 822305
822306,1.405792305,103.9057772,306B,PUNGGOL PLACE,TREELODGE@PUNGGOL,306B PUNGGOL PLACE TREELODGE@PUNGGOL SINGAPORE 822306
823306,1.406403852,103.9059582,306C,PUNGGOL PLACE,TREELODGE@PUNGGOL,306C PUNGGOL PLACE TREELODGE@PUNGGOL SINGAPORE 823306
