BusStopCode,Description,Latitude,Longitude,RoadName
63309,Opp Paya Lebar Girls' Sch,1.35205944401441,103.88581055600547,Lor Ah Soo
63341,Opp Blk 709,1.36751402871615,103.88882988119938,Hougang Ave 2
63349,Blk 708,1.36687207146588,103.88923358520269,Hougang Ave 2
63351,Opp Hougang Swim Cplx,1.36922638899711,103.88786388897049,Hougang Ave 10
63359,Hougang Swim Cplx,1.36936804895468,103.88779233654836,Hougang Ave 10
63361,Opp S'Goon Sports Cplx,1.35744648841295,103.87383985365209,Yio Chu Kang Link
63369,Serangoon Sports Cplx,1.35663166702793,103.87410388898788,Yio Chu Kang Link
64011,Naung Residence,1.36756333302324,103.8927594439902,Upp S'goon Rd
64019,Blk 302,1.368308353364,103.89393838248249,Upp S'goon Rd
64021,Blk 458,1.37788950153352,103.89663845377325,Hougang Ave 10
64029,Opp Blk 458,1.37781617357511,103.89688283812272,Hougang Ave 10
64031,Blk 436,1.37699995735935,103.893660799245,Hougang Ave 8
64039,Blk 434,1.37668753222312,103.89393761218089,Hougang Ave 8
64041,The Midtown,1.37016500002901,103.89535999996711,Upp S'goon Rd
64049,Opp The Midtown,1.3703713899857,103.89603248614272,Upp S'goon Rd
64051,Blk 465A,1.37239666924933,103.89777362456783,Upp S'goon Rd
64059,Blk 355,1.37249135705281,103.89837470452339,Upp S'goon Rd
64061,Opp Serangoon Sec Sch,1.37557886299976,103.90111900001394,Upp S'goon Rd
64069,Serangoon Sec Sch,1.37526504951859,103.90134716214978,Upp S'goon Rd
64071,Opp Punggol Pk,1.37514056376267,103.89724811886428,Hougang Ave 8
64079,Punggol Pk,1.37500833299826,103.89774777801168,Hougang Ave 8
64101,Opp Gracehaven S Army,1.37212119701131,103.87653938842564,Yio Chu Kang Rd
64109,Gracehaven S Army,1.37202330151763,103.87690900449827,Yio Chu Kang Rd
64111,Opp Blk 953,1.37594188334629,103.87684285462154,Yio Chu Kang Rd
64119,Blk 953,1.37679164872283,103.87713655364794,Yio Chu Kang Rd
64121,Aft Ang Mo Kio Ave 5,1.37974139718092,103.87650111729936,Yio Chu Kang Rd
64129,Blk 988B,1.37995970749936,103.87686804999332,Yio Chu Kang Rd
64341,Bef Blk 683,1.3729130421635,103.88633750747994,Hougang Ave 8
64351,Opp Montfort Sch,1.37481110511316,103.88808212175417,Hougang Ave 8
64361,Blk 535,1.37634509209583,103.89054894445846,Hougang Ave 8
64371,Opp Punggol CC,1.37447444021165,103.89289427356103,Hougang Ave 6
64379,Punggol CC,1.37468500843171,103.89266306129461,Hougang Ave 6
64381,Opp Blk 521,1.37288245131287,103.89170384962591,Hougang Ave 10
64389,Blk 522,1.37313809346006,103.89156818388481,Hougang Ave 10
64391,Blk 831,1.37145414929063,103.88976573946181,Hougang Ave 10
64399,Blk 512,1.37121818386818,103.8892571932248,Hougang Ave 10
64401,Opp Blk 477A,1.37839309319848,103.9032366204475,Upp S'goon Rd
64409,Blk 477A,1.37820165544364,103.90352727356866,Upp S'goon Rd
64419,Blk 681,1.37339164793235,103.88521854859373,Hougang Ave 4
64421,Blk 421,1.37505042808455,103.89511829229477,Hougang Ave 10
64429,Blk 412,1.37481689904602,103.8952195672541,Hougang Ave 10
64461,Blk 579,1.37938472998807,103.88640309201648,Buangkok Green
64469,Opp Blk 579,1.3795683329839,103.88576472203239,Buangkok Green
64471,Blk 917,1.37454805598778,103.8839677779891,Hougang Ave 9
64481,Bet Blks 930/931,1.37514474329335,103.8807864140804,Hougang Ave 9
64491,Hougang 1,1.37513027801163,103.87905166700338,Hougang Ave 9
64549,Opp Hougang Ctrl Int,1.37139998302648,103.89170972978319,Hougang Ctrl
64621,Blk 565,1.38133333296872,103.88821499999295,Buangkok Green
64629,Opp Blk 565,1.38153999996628,103.88805638900106,Buangkok Green
65009,Punggol Temp Int,1.40370629859822,103.90224337575333,Punggol Pl
65011,Opp The Rivervale,1.38159696830765,103.89720951783346,Punggol Rd
65019,The Rivervale,1.38151407829697,103.89749237919405,Punggol Rd
65021,Opp Blk 110,1.38403136207098,103.89961345545082,Punggol Rd
65029,Blk 111,1.38461500003195,103.90061583298267,Punggol Rd
65031,Blk 227D,1.38711144385727,103.90167760841291,Punggol Rd
65039,Blk 124,1.38732058981564,103.90185567950667,Punggol Rd
65041,Blk 231,1.38984412426173,103.90162265734195,Punggol Rd
65049,Blk 126A,1.38993499998792,103.90187166698628,Punggol Rd
65059,St. Anne's Ch,1.39308440832899,103.90129355204087,Punggol Rd
65061,Blk 298A,1.39490129020977,103.9018594759131,Punggol Rd
65069,Blk 190C,1.39504382175966,103.90236824858533,Punggol Rd
65071,Opp Blk 103A,1.39845074063981,103.90416383740006,Punggol Rd
65079,Blk 102C,1.39893574516181,103.90474802293774,Punggol Rd
65091,BLK 301A,1.4039796271467,103.90655641325277,Punggol Rd
65099,BLK 604A,1.40446781720997,103.90711426733175,Punggol Rd
65139,Punggol Rd End,1.4206253932076,103.91053469680278,Punggol Rd
65141,Soo Teck Stn,1.40454805557377,103.89716388800268,Punggol Way
65149,Soo Teck Stn,1.40444046572287,103.89692479945528,Punggol Way
65151,Cove Stn Exit B,1.39885650320272,103.90662105241732,Punggol Field
65159,Cove Stn Exit A,1.39856872266182,103.90665292741664,Punggol Field
65161,Meridian Stn Exit B,1.39735631138291,103.90859112878573,Punggol Field
65169,Meridian Stn Exit A,1.39645725997371,103.90932129998102,Punggol Field
65171,Coral Edge Stn Exit B,1.39452041732154,103.91205304613206,Punggol Field
65179,Coral Edge Stn Exit A,1.39429582834351,103.91190241454986,Punggol Field
65181,Atf Punggol Ctrl,1.39681388886675,103.91754694442001,Punggol East
65189,Bef Punggol Ctrl,1.39682694447407,103.91793305556935,Punggol East
65191,Bef Punggol Rd,1.39527356921611,103.90539999997036,TPE
65199,Aft Punggol Rd,1.39591721161169,103.90542736761212,TPE
65201,Opp Blk 201A,1.40083471013366,103.903580214986,Punggol Field
65209,Aft Punggol Rd,1.40040560689368,103.90387509832152,Punggol Field
65219,Aft Punggol Ctrl,1.40326663804865,103.90325880013292,Punggol Pl
65221,BLK 303D,1.40402842836975,103.90480763848863,Punggol Ctrl
65229,Blk 298,1.40320219454105,103.90556931496221,Punggol Ctrl
65231,Riviera Stn Exit B,1.3942824799683,103.91576531457447,Punggol East
65239,Riviera Stn Exit A,1.39410461413829,103.91603484855351,Punggol East
65241,Blk 196C,1.39917246521216,103.90767172209786,Edgefield Plains
65249,Blk 178,1.39963747797366,103.90824975943016,Edgefield Plains
65251,Punggol Stn,1.40502618974463,103.90299618971393,Punggol Ctrl
65259,Punggol Stn/Int,1.405351944,103.9018719,Punggol Ctrl
65261,Blk 649,1.39695155432601,103.91478844205221,Punggol Ctrl
65269,Blk 162B,1.39671015437474,103.91467219472072,Punggol Ctrl
65271,Opp Blk 188,1.39995544080394,103.91064287603247,Punggol Ctrl
65279,Bet Blks 187/188,1.39929726136961,103.91103404530959,Punggol Ctrl
65281,Punggol Sec/Blk 601B,1.40201165055481,103.90783309940194,Punggol Ctrl
65289,Opp Punggol Sec/Blk 195E,1.40173746082241,103.90762981656073,Punggol Ctrl
65301,Damai Stn Exit B,1.404378889,103.9096331,Punggol Dr
65309,Damai Stn Exit A,1.40494388890828,103.90913500001737,Punggol Dr
65311,Oasis Stn Exit B/Blk 617D,1.40201500002599,103.91285694443438,Punggol Dr
65319,Oasis Stn Exit A,1.40257805553795,103.91244500001986,Punggol Dr
65321,Kadaloor Stn Exit B,1.39942700000453,103.91659300001999,Punggol Dr
65329,Kadaloor Stn Exit A,1.39988799999567,103.91612399998853,Punggol Dr
65331,Opp Blk 268D,1.4028650002354,103.89851804993967,Punggol Field
65339,Blk 268C,1.4031330662473,103.8980438895579,Punggol Field
65341,Opp Blk 272C,1.40194694990354,103.9009230492748,Punggol Field
65349,Blk 272C,1.40222088604884,103.90077963354756,Punggol Field
65351,Punggol View Pr Sch,1.40589404110743,103.90472620505594,Punggol Pl
65359,Opp Punggol View Pr Sch,1.40552300002668,103.90435300000112,Punggol Pl
65371,Blk 682A,1.40288670334271,103.91626762051331,Edgedale Plains
65379,Blk 661A,1.40280775893278,103.91633762054916,Edgedale Plains
65381,Punggol Sec Sch,1.40206799999564,103.90976700000783,Edgefield Plains
65389,Opp Punggol Sec Sch,1.40225699999819,103.91007199999862,Edgefield Plains
65391,Blk 672A,1.40587968028504,103.91251694444946,Edgefield Plains
65399,Blk 670A,1.40580472725369,103.91259546667418,Edgefield Plains
65401,Opp Blk 264A,1.40653182138609,103.89871180015278,Punggol Ctrl
65409,Bef Blk 264,1.40624496856359,103.89957451783918,Punggol Ctrl
65411,Horizon Pr Sch,1.39944781445392,103.91384912994876,Edgefield Plains
65419,Opp Horizon Pr Sch,1.39946209125417,103.91395382625832,Edgefield Plains
65429,Greendale Pr Sch,1.39678724110144,103.912022758935,Edgefield Plains
65431,Twin Waterfalls,1.40238938083661,103.89673562171807,Punggol Way
65439,Aft TPE,1.40172529138051,103.89631809709375,Punggol Way
65441,Opp Blk 315B,1.40817769231202,103.89579264867245,Sumang Walk
65449,Blk 315B,1.40804081420589,103.89593121183572,Sumang Walk
65451,Blk 322 CP,1.41068999997892,103.89759188105812,Sumang Walk
65459,Opp Blk 322 CP,1.41060953055987,103.8977216527095,Sumang Walk
65461,Blk 312 CP,1.40985888889928,103.90129988103229,Sumang Link
65469,Blk 310B,1.40982305558831,103.90097793657458,Sumang Link
65481,Bef Punggol Dr,1.40886523796853,103.90603964310132,Sentul Cres
65489,Aft Punggol Dr,1.40819500002156,103.90566900789092,Sentul Cres
65491,Opp Blk 259 CP,1.40456320178872,103.89496045471951,Sumang Walk
65499,Blk 259 CP,1.40455142766372,103.89497063575236,Sumang Walk
65521,Waterwoods,1.39031766666667,103.912942666667,Punggol East
65529,Aft Punggol Field,1.39161433333333,103.914103333333,Punggol East
65531,Blk 226A,1.4024,103.8936,Sumang Lane
65539,Blk 224A,1.402291,103.8937,Sumang Lane
65541,Before Sumang Lane,1.403562,103.8912,Sumang Crescent
65549,After Sumang Lane,1.403521,103.8912,Sumang Crescent
65551,Blk 227A,1.40374,103.8933695,Punggol Field
65559,Opposite Blk 227A,1.404046,103.8925,Punggol Field
65561,WATERWAY PR SCH,1.398808889,103.919085,Punggol East
65569,OPP WATERWAY PR SCH,1.398633889,103.9191989,Punggol East
65571,BLK 218,1.403478611,103.895535,Punggol Field
65579,BLK 258A,1.403556111,103.8960314,Punggol Field
65611,Nibong Stn Exit B,1.41138059190012,103.9003025582472,Punggol Way
65619,Nibong Stn Exit A,1.4115376363476,103.9000027461105,Punggol Way
65621,Samudera Stn Exit B,1.41608373162688,103.90248324948615,Punggol Way
65629,Samudera Stn Exit A,1.41645968650579,103.90252132088521,Punggol Way
65631,Aft Punggol Pt Stn,1.41730626833353,103.90541762051286,Punggol Way
65639,Bef Punggol Pt Stn,1.41755237944481,103.90530849057907,Punggol Way
65671,Punggol cove pr sch,1.411223,103.898788,Sumang Link
65679,Opp punggol cove pr sch,1.410983,103.898983,Sumang Link
65681,Bef Northshore Cres,1.418239,103.907934,Northshore Dr
65689,Aft Northshore Cres,1.418378,103.907847,Northshore Dr
65801,Blk 309D,1.3904399999914,103.88569800003212,Anchorvale Rd
65809,Anchor Green Pr Sch,1.39121000003879,103.88630888889303,Anchorvale Rd
66031,Cardiff Residence,1.35465640659199,103.86572364607075,Lor Chuan
66039,Blk 307,1.35475138514216,103.86668854745251,Lor Chuan
66091,Golden Hill Est,1.35454666698201,103.86145166702076,Ang Mo Kio Ave 1
66099,Opp Golden Hill Est,1.35427474694456,103.86142199387719,Ang Mo Kio Ave 1
66101,Blk 516,1.37094045484466,103.87325896613375,Ang Mo Kio Ave 3
66111,Opp Grace Wk,1.35848277799301,103.86823666699911,Lor Chuan
66119,Summer Pl,1.35683000003038,103.86812666696963,Lor Chuan
66121,Chuan Terr,1.36239972197855,103.86776000002241,Lor Chuan
66129,Aft Chuan Gdn,1.361491111,103.8680175,Lor Chuan
66131,Aft Trinity Meth Ch,1.36346698150382,103.87019205208469,S'goon Gdn Way
66139,Opp Trinity Meth Ch,1.36357778856307,103.86929111065648,S'goon Gdn Way
66141,Bef Yio Chu Kang Rd,1.36311828855893,103.87239656838271,S'goon Gdn Way
66149,Aft Yio Chu Kang Rd,1.36291833299844,103.87236222198605,S'goon Gdn Way
66271,Serangoon Gdn Circus,1.36398333300081,103.86578916701893,S'goon Gdn Way
66331,Blk 554,1.37173176460482,103.8701543470715,Ang Mo Kio Ave 3
66351,S'Goon Stn Exit B,1.35049831450162,103.87324486521683,S'goon Ctrl
66359,S'Goon Stn Exit C/Blk 201,1.35080698547823,103.87328604946424,S'goon Ctrl
66371,Blk 261,1.353767301605,103.87268543240587,S'goon Ctrl
66379,Blk 206,1.35339155862192,103.87285801649963,S'goon Ctrl
66451,Aft AMK Ind Pk 2,1.37872496881803,103.86854361874474,Ang Mo Kio Ave 5
66459,Aft Seagate,1.37848946701219,103.87075091953804,Ang Mo Kio Ave 5
66461,Bef Seagate,1.37889000002038,103.87128027800178,Ang Mo Kio Ave 5
66471,Bef Yio Chu Kang Rd,1.37895833299995,103.8743605559661,Ang Mo Kio Ave 5
66479,Aft Yio Chu Kang Rd,1.37863834733323,103.87430288480033,Ang Mo Kio Ave 5
66481,Opp Blk 968,1.3791866640778,103.8783096213561,Buangkok Green
66489,Blk 969,1.37889334025536,103.8789799431682,Buangkok Green
66491,Opp Blk 910,1.37936944398935,103.88260194401967,Buangkok Green
66499,Blk 911,1.37912306945844,103.88326933020046,Buangkok Green
67009,Sengkang Int,1.39178060381601,103.89588499436073,Sengkang Sq
67041,Opp The Greenwich,1.38802587904105,103.87037184486725,Yio Chu Kang Rd
67049,The Greenwich,1.38773464426252,103.869986495669,Yio Chu Kang Rd
67051,Opp Seletar Hills Est,1.3873944756683,103.87302341120069,Yio Chu Kang Rd
67059,Seletar Hills Est,1.38705245959807,103.87298447808229,Yio Chu Kang Rd
67061,Aft Jln Selaseh,1.38580333301583,103.8753413890144,Yio Chu Kang Rd
67069,Bef Jln Selaseh,1.385515,103.875233,Yio Chu Kang Rd
67071,Bef Gerald Dr,1.38224166699882,103.87700083300696,Yio Chu Kang Rd
67079,Ch Of St. Vincent De Paul,1.38256500000442,103.87673500001087,Yio Chu Kang Rd
67081,Aft Yio Chu Kang Rd,1.38990180700693,103.86883700264016,Sengkang West Rd
67089,Bef Fernvale Lane,1.39029406445756,103.86916019529639,Sengkang West Rd
67101,Blk 250A,1.39143144034973,103.89956953538392,Sengkang East Way
67109,Blk 235,1.39102885574104,103.89998669813552,Sengkang East Way
67111,Chij St. Joseph'S Convent,1.39105369405739,103.90237246307768,Sengkang East Way
67119,Blk 128,1.39050824371994,103.90323582065614,Sengkang East Way
67121,Blk 142A,1.38949805550873,103.90518999989366,Sengkang East Way
67129,Blk 137,1.38936844113699,103.90498892005203,Sengkang East Way
67131,Bakau Stn/Blk 122F,1.38767805568948,103.90527388892869,Rivervale Dr
67139,Nth Spring Pr Sch,1.38715714684677,103.90417577185805,Rivervale Dr
67141,Blk 119D,1.38602111109914,103.90353194446361,Rivervale Dr
67151,Kangkar Stn Exit B,1.38353305558266,103.90215499999188,Rivervale Dr
67159,Kangkar Stn Exit A,1.38436793782529,103.90225602044251,Rivervale Dr
67161,Opp Blk 101,1.38212499997742,103.89926833301193,Sengkang East Ave
67169,Blk 101,1.38253470078472,103.89922222337448,Sengkang East Ave
67171,Blk 225A,1.38731209583307,103.89897692182004,Compassvale Dr
67179,Opp Blk 225A,1.38741393896265,103.8979957397525,Compassvale Dr
67251,Compassvale Stn Exit A,1.39442862205324,103.9003121852631,Compassvale St
67259,Compassvale Stn Exit B,1.39465386086721,103.90046238900585,Compassvale St
67321,Blk 311A,1.39056792623455,103.88425489183726,Sengkang East Ave
67329,Opp Blk 310B,1.39001974230515,103.88460168183559,Sengkang East Ave
67341,Opp Blk 204 CP,1.38864779457077,103.89505169031366,Compassvale Dr
67349,Blk 204 CP,1.38837810902521,103.8953369095349,Compassvale Dr
67371,Blk 313 CP,1.39259972198676,103.88713972197542,Anchorvale Rd
67379,Opp Blk 313 CP,1.3927256179225,103.88700896307408,Anchorvale Rd
67381,Blk 326 CP,1.39459040201234,103.88844266691056,Sengkang East Way
67389,Blk 317B,1.39424377787036,103.88869095686496,Sengkang East Way
67391,Blk 333B,1.39425676218487,103.89144488028346,Sengkang East Way
67399,Blk 325 CP,1.39385005995777,103.89167010585574,Sengkang East Way
67401,Opp Sengkang Stn/Blk 260A,1.39290842289238,103.89531738456282,Sengkang East Way
67409,Sengkang Stn,1.3923391568303,103.89606816606354,Sengkang East Way
67411,Opp Sengkang General Hosp,1.39495624396821,103.89436833778728,Sengkang East Rd
67419,Sengkang General Hosp,1.39451056390105,103.89388277014375,Sengkang East Rd
67431,Opp Blk 291A,1.39521359607395,103.89739500115256,Compassvale St
67439,Blk 291A,1.39549374900087,103.89737027918684,Compassvale St
67441,Sengkang Community Hub,1.3923095386042,103.8934666647416,Sengkang East Rd
67449,Blk 323B,1.39203289077574,103.89307115004729,Sengkang East Rd
67471,Layar Stn Exit B,1.39218567915754,103.88018144124133,Sengkang West Ave
67479,Layar Stn Exit A/Blk 417A,1.39198203746983,103.88019668070044,Sengkang West Ave
67481,Fernvale Stn/Blk 439A,1.39149794105559,103.87764586518084,Sengkang West Ave
67489,Opp Fernvale Stn,1.39100245036434,103.87708498686095,Sengkang West Ave
67491,Opp Fernvale Pr Sch,1.39087538517899,103.87466488789592,Sengkang West Ave
67499,Fernvale Pr Sch,1.39068028707514,103.87467870992985,Sengkang West Ave
67501,Blk 117C,1.38354973187936,103.903650012666,Sengkang East Dr
67509,Opp Blk 119A,1.38409640027402,103.9043380418217,Sengkang East Dr
67511,Blk 121E,1.38603041619808,103.90624523161839,Sengkang East Dr
67519,Opp Blk 121E,1.38565333297959,103.9062883329725,Sengkang East Dr
67521,Blk 160,1.38710967446608,103.90839913039454,Sengkang East Dr
