BusStopCode,Description,Latitude,Longitude,RoadName
67529,Opp Blk 157A,1.38731666838873,103.9092635072425,Sengkang East Dr
67531,Blk 158C,1.38786807176296,103.90676693747147,Sengkang East Way
67539,Blk 122C,1.38772020397705,103.90661294770753,Sengkang East Way
67541,Hockey Stadium,1.39478256874239,103.88633251190507,Sengkang East Way
67549,Opp Hockey Stadium,1.39454660425441,103.88618230819876,Sengkang East Way
67551,Blk 471A,1.39600529337669,103.87927293767908,Sengkang West Way
67559,Opp Blk 471A,1.3954939065925,103.88094503218825,Sengkang West Way
67561,Opp Blk 432A,1.39545828505824,103.87697696683591,Sengkang West Way
67569,Blk 432A,1.39504999232889,103.87700000087196,Sengkang West Way
67571,Aft Lor Tanggam,1.39515796674426,103.87391924861367,Sengkang West Way
67579,Bef Jln Kayu,1.39483619700068,103.8734686374815,Sengkang West Way
67591,Blk 286B,1.39790048032037,103.8953647897483,Sengkang East Rd
67599,Opp Blk 293D,1.3972004371065,103.89490664468322,Sengkang East Rd
67601,Buangkok Stn Exit B,1.38334470717282,103.8932683273077,Sengkang Ctrl
67609,Buangkok Stn Exit A,1.38393305306468,103.89303978530081,Sengkang Ctrl
67611,Blk 204C,1.38776293807936,103.89426271274473,Sengkang Ctrl
67619,Blk 201C,1.38776797851536,103.89401435851151,Sengkang Ctrl
67621,Opp Blk 558,1.38095802621952,103.89025132744938,Buangkok Dr
67629,Blk 557,1.38027975053648,103.89060499842181,Buangkok Dr
68011,Bef Jln Kayu,1.3913169267408,103.8701030697383,Sengkang West Ave
68019,Aft Jln Kayu,1.39106694073297,103.87060612962611,Sengkang West Ave
68031,Jln Kayu Shophouse,1.39705024252478,103.87307298530668,Jln Kayu
68039,Aft Abundant Grace Ch,1.39652972197871,103.87311388899468,Jln Kayu
68049,Opp Jln Tari Lilin,1.39851660309414,103.8729604565282,Jln Kayu
68051,Bef TPE,1.39955011852479,103.87232065200857,Jln Kayu
68059,Aft TPE,1.39978638898633,103.87243527803194,Jln Kayu
68061,Sing-China Bldg,1.40719212135322,103.87206315994297,Piccadilly
68069,Opp Sing-China Bldg,1.40757217631739,103.87228032413654,Piccadilly
68081,Bef Seletar A'Space Rise,1.40559323576727,103.86681241814273,Seletar Aerospace Dr
68089,Aft Seletar A'Space Rise,1.40570196065228,103.86666745163518,Seletar Aerospace Dr
68091,Aft Baker St,1.40885699822728,103.8711692911676,Seletar Aerospace Dr
68099,Bef Baker St,1.40885009957996,103.87095311541565,Seletar Aerospace Dr
68101,Rolls Royce Pte Ltd,1.40378584520974,103.86344710129676,Seletar Aerospace Dr
68109,Opp Rolls Royce Pte Ltd,1.40400332581506,103.86349233396736,Seletar Aerospace Dr
68111,Bef Seletar Camp G,1.40222194447692,103.87138805557646,Jln Kayu
68119,Aft Seletar Camp G,1.40231306085319,103.87194871751426,Jln Kayu
68121,Bef West Camp Rd,1.40580853768965,103.85999518683653,Seletar Aerospace Dr
68129,Aft West Camp Rd,1.40606522969086,103.86016462232045,Seletar Aerospace Dr
68131,Opp Youth Flying Club,1.41460695862945,103.86188939696589,West Camp Rd
68139,Youth Flying Club,1.4144389729383,103.86207999648197,West Camp Rd
68141,Opp Seletar Airport,1.42043301652737,103.86347697141191,West Camp Rd
68149,ST Aerospace,1.41891604556531,103.86279700000911,West Camp Rd
68151,BEF SHELL AVIATION,1.42333311184046,103.86619112165944,West Camp Rd
68159,AFT SHELL AVIATION,1.42306890210566,103.86626907370781,West Camp Rd
68161,Aft Seletar A'Space Lane,1.41076903489058,103.86179481507453,West Camp Rd
68169,Bef Seletar A'Space Lane,1.4107138403801,103.86188409763393,West Camp Rd
68171,Bef Yishun Ave 8,1.42704251041342,103.85535247743789,Yishun Ave 1
68179,Aft Yishun Ave 8,1.42698397142724,103.85550329736579,Piccadilly
70011,Opp Blk 125,1.32317687661433,103.88116008329277,Aljunied Rd
70019,Blk 125,1.32322990499562,103.88145725676175,Aljunied Rd
70021,Opp Canossa Convent Pr,1.32640814876454,103.88033937941422,Aljunied Rd
70029,Aft Canossa Convent Pr,1.32662552821417,103.88054354805391,Aljunied Rd
70031,Opp Aljunied Pk,1.3292670732562,103.87941087761011,Aljunied Rd
70039,Aljunied Pk,1.32930256265165,103.87975573742911,Aljunied Rd
70121,Aft Jln Muhibbah,1.3319080537309,103.88114282141879,MacPherson Rd
70129,Opp Jln Muhibbah,1.33157543468156,103.88058185579888,MacPherson Rd
70131,Bef Davidson Rd,1.3327616336301,103.88503448837113,MacPherson Rd
70139,Aft Jln Belangkas,1.33218202150261,103.88328460405727,MacPherson Rd
70141,Citimac Ind Cplx,1.33325940650465,103.88723373413463,MacPherson Rd
70149,MacPherson Green Condo,1.33291249995394,103.88646305557553,MacPherson Rd
70251,Macpherson Stn Exit C,1.32497158481981,103.89037074589527,Paya Lebar Rd
70259,Macpherson Stn Exit B,1.32498730068675,103.89080428753108,Paya Lebar Rd
70261,Opp Orion @ Paya Lebar,1.32884296980066,103.88962746952593,Paya Lebar Rd
70269,Citipoint Ind Cplx,1.32824611112671,103.89014388885742,Paya Lebar Rd
70271,Le Crescendo,1.33078171512111,103.88931512831826,Paya Lebar Rd
70279,Opp Trinity @ Paya Lebar,1.33155751923227,103.88951499040957,Paya Lebar Rd
70281,Aft Tai Seng Stn,1.33530627797371,103.8879999999696,Upp Paya Lebar Rd
70289,Aft Tai Seng Stn Exit C,1.3350640000249,103.8886929999761,Upp Paya Lebar Rd
70291,Asiawide Ind Bldg,1.33743499996855,103.88713611112668,Upp Paya Lebar Rd
70299,Opp Asiawide Ind Bldg,1.3374750000156,103.88758305557131,Upp Paya Lebar Rd
70301,Aft Paya Lebar St,1.33965760027057,103.88575915318087,Upp Paya Lebar Rd
70309,Opp Paya Lebar St,1.33965000001824,103.88639700003634,Upp Paya Lebar Rd
75009,Tampines Int,1.35407552367477,103.94339098473914,Tampines Ctrl 1
75031,Opp Springfield Sec Sch,1.35080696753697,103.92946243284943,Tampines Ave 8
75039,Springfield Sec Sch,1.3506577199911,103.92956819494434,Tampines Ave 8
75051,TAMPINES WEST STN EXIT B,1.34503394154132,103.94008153173421,Tampines Ave 1
75059,BEF TAMPINES WEST STN,1.34471168546511,103.9402168928283,Tampines Ave 1
75151,Opp Blk 871A,1.35451781224143,103.93145206236657,Tampines Ave 8
75159,Blk 874,1.35405115206724,103.93146643451303,Tampines Ave 8
75171,UWCSEA,1.3575,103.9313,Tampines Ave 5
75179,Blk 871C,1.357,103.9317,Tampines Ave 5
75221,Opp Temasek Poly East G,1.34567355960876,103.93595044893453,Tampines Ave 1
75229,Temasek Poly East G,1.34499782605889,103.93676608938834,Tampines Ave 1
75231,Opp Temasek Poly,1.34707779444929,103.93265533979496,Tampines Ave 1
75239,Temasek Poly,1.34675259898315,103.93257655832721,Tampines Ave 1
75241,Opp Temasek Poly West G,1.34844803009871,103.92980219657613,Tampines Ave 1
75249,Temasek Poly West G,1.34791499671757,103.93017010145029,Tampines Ave 1
75291,Aft Tampines Ave 9,1.36149182194897,103.93076720725303,Tampines Ave 10
75299,Bef Tampines Ave 9,1.36239101738996,103.93106617032824,Tampines Ave 10
75311,Tampines Dormitory,1.36707803417357,103.93078207971784,Tampines Ave 10
75319,Opp Tampines Dormitory,1.36720805556001,103.93106194445039,Tampines Ave 10
75351,Bef TPE,1.37364163782281,103.93077504301999,Tampines Ave 10
75359,Aft TPE,1.37438650022455,103.93147946559002,Tampines Ave 10
75361,Bef Tampines Ind Ave 5,1.3706441545828,103.93030234430374,Tampines Ave 10
75369,Opp HNS Micro Siltronic,1.37079630405212,103.93056528604264,Tampines Ave 10
75371,Aft Tampines Ave 5,1.35909826524265,103.93052373888251,Tampines Ave 10
75379,Bef Tampines Ave 5,1.35943002306953,103.9309897702735,Tampines Ave 10
76031,TAMPINES EAST STN EXIT B,1.35507956918888,103.95529781026745,Tampines Ave 2
76039,TAMPINES EAST STN EXIT C,1.35506418976437,103.9555498102644,Tampines Ave 2
76051,Our Tampines Hub,1.35313809279079,103.9412639409046,Tampines Ave 5
76059,Opp Our Tampines Hub,1.35296163572491,103.94165154852797,Tampines Ave 5
76091,Blk 206,1.35071636446812,103.95275166965992,Tampines Ave 2
76101,Tampines East CC,1.35303315550855,103.95480210652737,Tampines Ave 2
76131,UOB Tampines Ctr,1.35184112001279,103.94254133694142,Tampines Ave 4
76139,Opp Century Sq,1.35162691843499,103.94385009279503,Tampines Ave 4
76141,Tampines Stn/Int,1.35366689109025,103.94609060451609,Tampines Ave 4
76149,Opp Tampines Stn/Int,1.35370728527221,103.94636710560508,Tampines Ave 4
76151,Blk 237,1.355263,103.946998,Tampines St 21
76159,Opp Blk 237,1.35517831738683,103.94720149012322,Tampines St 21
76161,Opp Blk 248,1.35258745876643,103.94758343695361,Tampines St 21
76169,Blk 248,1.3524530559991,103.9474516670289,Tampines St 21
76171,Blk 266,1.35177947844792,103.95042351024047,Tampines St 21
76179,Opp Blk 266,1.35172938925372,103.95069571840816,Tampines St 21
76189,Opp Blk 216,1.3537000000187,103.95279611102576,Tampines St 23
76231,Opp Blk 390,1.35666908955685,103.95736200626966,Tampines Ave 7
76239,Blk 390,1.3564927293972,103.95754826481253,Tampines Ave 7
76241,Blk 497D,1.35845802746258,103.95917058122039,Tampines Ave 7
76249,Blk 370,1.35836639849151,103.95947435534286,Tampines Ave 7
77009,Pasir Ris Int,1.3737224021188,103.95021243108012,Pasir Ris Dr 3
77011,Opp Blk 515,1.37376489998905,103.94266590001561,Pasir Ris Dr 1
77019,Blk 515,1.3737108000359,103.94351079998545,Pasir Ris Dr 1
77021,Opp Blk 571,1.3726630000055,103.94557280001845,Pasir Ris Dr 1
77029,Blk 571,1.37274960000662,103.94597779999948,Pasir Ris Dr 1
77061,Ris Grandeur,1.37377216806532,103.94041320097696,Elias Rd
77069,Opp Ris Grandeur,1.37414972830656,103.94081177255107,Elias Rd
77161,Blk 741,1.37752492323898,103.93657565115056,Pasir Ris Dr 10
77169,Opp Blk 742,1.37694324707892,103.9363320444146,Pasir Ris Dr 10
77281,Blk 740,1.37837166677052,103.93618729229594,Pasir Ris Dr 1
77289,Blk 738,1.37889759950996,103.93596534133927,Pasir Ris Dr 1
77301,Blk 778,1.37419765728407,103.93864478052231,Pasir Ris St 71
77309,Opp Blk 778,1.37437639672106,103.93874482147835,Pasir Ris St 71
77311,Bet Blks 771/772,1.37581953068998,103.936865329717,Pasir Ris St 71
77319,Opp Blks 771/772,1.37554666701554,103.93754166696733,Pasir Ris St 71
77321,Aft Pasir Ris St 53,1.37313477197799,103.94802646457005,Pasir Ris Ctrl
77329,Bef Pasir Ris St 53,1.37283117687855,103.94765867700548,Pasir Ris Ctrl
77331,Blk 747A,1.3782973982979,103.93338764757789,Pasir Ris Dr 12
77339,Aft TPE,1.3780301775267,103.93278653475954,Pasir Ris Dr 12
77371,Aft Pasir Ris Dr 3,1.37460778462857,103.94821000003118,Pasir Ris Dr 8
77379,Bef Pasir Ris Dr 3,1.37468886777036,103.94801300636183,Pasir Ris Dr 8
78049,Blk 612,1.3744627816256,103.94180578126523,Pasir Ris Dr 1
78101,Opp Downtown East,1.37506644391944,103.95404801695994,Pasir Ris Dr 3
78109,Downtown East,1.37533322687905,103.95388142049359,Pasir Ris Dr 3
78111,Blk 479,1.37545781179514,103.95798631897796,Pasir Ris Dr 3
78119,Opp Blk 479,1.37568000002841,103.95796611110238,Pasir Ris Dr 3
78201,Opp Blk 242,1.37134689166636,103.96205663680765,Pasir Ris St 21
78209,Blk 242,1.3713650312338,103.96221418839181,Pasir Ris St 21
78211,Blk 204,1.36790255939851,103.96243675215658,Pasir Ris St 21
78219,Opp Blk 204,1.36725694472542,103.96327818546209,Pasir Ris St 21
78221,Blk 231A CP,1.37417517709229,103.96122560227602,Pasir Ris Dr 4
78229,Blk 485,1.37411139885456,103.96093853137384,Pasir Ris Dr 4
80049,Aft Sims Way,1.31077707819718,103.87363663982293,Geylang Rd
80051,Aft Lor 1 Geylang,1.31251499997324,103.87326194447365,Sims Ave
80069,Opp Mohd Salleh Mque,1.31214703288286,103.87715016317217,Geylang Rd
80071,Yi Xiu Fty Bldg,1.31380009198455,103.87655394006379,Sims Ave
80089,Bef Lor 18 Geylang,1.31274483593155,103.88080516731976,Geylang Rd
80091,Bef Lor 23 Geylang,1.31489775184137,103.88095141640784,Sims Ave
81081,Opp Aljunied Stn,1.31621665907428,103.88168156879213,Aljunied Rd
81089,Aljunied Stn,1.31628194302502,103.88202243551633,Aljunied Rd
81091,Sims Urban Oasis,1.31935333297674,103.88173111103306,Aljunied Rd
81099,Blk 102,1.31982276662398,103.88194665985091,Aljunied Rd
81101,CISCO Ctr,1.32111522416649,103.89152220076973,Paya Lebar Rd
81109,Opp CISCO Ctr,1.3209137166719,103.89117183414866,Paya Lebar Rd
81111,Paya Lebar Stn Exit B,1.31860238558389,103.89211689790608,Paya Lebar Rd
81119,Paya Lebar Stn Exit C,1.31856724602339,103.89169495502705,Paya Lebar Rd
81129,Paya Lebar Stn Exit D,1.31631147367096,103.89217268755989,Paya Lebar Rd
82071,Opp Tg Katong Girls' Sch,1.30725334418948,103.89541128171984,Tg Katong Rd
82079,Tg Katong Girls' Sch,1.30801114591342,103.8951960850957,Tg Katong Rd
82081,Aft Dunman Rd,1.31037284851913,103.89412794527634,Tg Katong Rd
82089,Aft Ipoh Lane,1.31086356037133,103.89430403711837,Tg Katong Rd
82091,Aft Queen Of Peace Ch,1.31264667096781,103.89411050584133,Tg Katong Rd
82099,CDAC Bldg,1.31299461549467,103.89427184817765,Tg Katong Rd
82119,Tg Katong Cplx,1.31619210726015,103.8940879247112,Tg Katong Rd
92041,Opp Parkway Parade,1.30327282994495,103.90583013375219,Marine Parade Rd
92049,Parkway Parade,1.302999,103.905955,Marine Parade Rd
92051,Opp Blk 72,1.30461834682389,103.90783296450577,Marine Parade Rd
92059,Bet Blks 72/74,1.304086,103.907533,Marine Parade Rd
92061,CHIJ Katong Convent (Pr),1.30585304722559,103.91059595623031,Marine Parade Rd
92069,Tao Nan Sch,1.30566306799291,103.9110051545323,Marine Parade Rd
92071,Opp Blk 57,1.3067937735779,103.91498055803811,Marine Parade Rd
92079,Blk 57,1.30684575808096,103.91574700260743,Marine Parade Rd
92081,St. Patrick's Sec Sch,1.30751338586806,103.91754269765207,Marine Parade Rd
92089,CHIJ Katong Convent,1.3071917122941,103.91764721757994,Marine Parade Rd
92161,Aft Katong PO,1.30380001918907,103.89656923070308,Tg Katong Rd
92169,Bef Katong PO,1.303782,103.8967661,Tg Katong Rd
92241,Amber Gdns,1.30178441800843,103.9009525469614,Amber Rd
92249,Opp Amber Gdns,1.30166304472072,103.90118149629421,Amber Rd
93011,Opp Neptune Ct,1.30822971200422,103.92151900444857,Marine Parade Rd
93019,Neptune Ct,1.30787614366531,103.92111718654822,Marine Parade Rd
93021,Opp Mandarin Gdns,1.30867772794032,103.92426998119757,Marine Parade Rd
93029,Mandarin Gdns,1.30851455788092,103.92471047692146,Marine Parade Rd
93031,Opp Victoria Sch,1.30983637164414,103.92937539318251,Marine Parade Rd
93039,Laguna Pk,1.30958474832555,103.92954154203639,Marine Parade Rd
93041,Hua Xin Ct,1.31120679321816,103.9333999156994,Marine Parade Rd
93049,Lagoon View,1.31073016722066,103.9329857782451,Marine Parade Rd
93131,Opp Eastern Lagoon II,1.31277833350682,103.93415826027375,Bedok Sth Ave 1
93139,Eastern Lagoon II,1.31278641539067,103.9338525622476,Bedok Sth Ave 1
93201,Victoria Sch,1.30920003741893,103.92781269211483,Marine Parade Rd
94009,Upp East Coast Ter,1.31795981372922,103.95256713632443,Upp East Coast Rd
94011,Evergreen Gdn,1.31438169513219,103.9351058006447,Upp East Coast Rd
94019,Opp Evergreen Ave,1.3142851610342,103.93574953076752,Upp East Coast Rd
94021,Bef Sennett Rd,1.31475174256228,103.93834590911955,Upp East Coast Rd
94029,Aft Sennet Rd,1.31453305602342,103.93750499997167,Upp East Coast Rd
94031,The Summit,1.31504670788151,103.94089937209914,Upp East Coast Rd
94039,Opp The Summit,1.31485363967239,103.94066333773824,Upp East Coast Rd
94041,Aft Parbury Ave,1.31619439069366,103.94430577752213,Upp East Coast Rd
94049,Aft Bedok Sth Ave 3,1.31616443335073,103.94482108127718,Upp East Coast Rd
94051,Opp Temasek Sec Sch,1.31710244970995,103.94737959133388,Upp East Coast Rd
94059,Temasek Sec Sch,1.31707137658578,103.94798092494041,Upp East Coast Rd
94061,Kew Green Condo,1.31843666702467,103.95138333302127,Upp East Coast Rd
94069,Opp Kew Green Condo,1.31809668590525,103.95085659912792,Upp East Coast Rd
94089,Calvary Ably Of God Ch,1.31536333302999,103.94294138900047,Upp East Coast Rd
96101,Blk 3012,1.33638500905398,103.9510568939649,Simei Ave
96109,Opp Blk 3012,1.33737118239889,103.95067333143491,Simei Ave
96111,Opp ITE Coll East Adm Blk,1.33365307929022,103.95337833802823,Simei Ave
96119,ITE Coll East Adm Blk,1.33373145315305,103.9537488312858,Simei Ave
96221,Opp S'pore Expo,1.33090140156137,103.95796397863708,Xilin Ave
96229,S'pore Expo,1.3312261583979,103.95799531596526,Xilin Ave
96281,Opp Changi General Hosp,1.33941652681162,103.94850088671714,Simei Ave
96289,Changi General Hosp,1.34005496226354,103.94838106593957,Simei Ave
96301,EXPO STN EXIT B,1.33450022538919,103.9617438259165,Changi Sth Ave 1
96309,EXPO STN EXIT E,1.33427655612286,103.96175810276951,Changi Sth Ave 1
96311,BEF CHANGI STH ST 2,1.3329118846906,103.9607070021467,Changi Sth Ave 1
96319,Yusen Logistics,1.33311988623192,103.96095897791456,Changi Sth Ave 1
96361,Aft Akzonobel,1.33649110063455,103.96643704167043,Changi Business Pk Ctrl 2
96401,Honeywell Bldg,1.33678578456278,103.96599671694322,Changi Business Pk Ctrl 1
97009,Changi Business Pk Ter,1.34188800000174,103.96713700000154,Changi Sth Ave 1
98011,Blk 149A,1.36221388889515,103.96291600002557,Loyang Ave
98019,Opp Blk 149A,1.3622609999684,103.96338699998489,Loyang Ave
98091,Blk 156,1.36432808773556,103.9631266198707,Pasir Ris Dr 1
98099,Blk 269A,1.36457166700645,103.96328361098551,Pasir Ris Dr 1
