blk_no,street,road_name,address,latiude,longtitude,postal
684B,EDGEDALE PLAINS,EDGEDALE PLAINS,684B EDGEDALE PLAINS WATERWAY VIEW SINGAPORE 822684,1.403027132,103.9150056,822684
684C,EDGEDALE PLAINS,EDGEDALE PLAINS,684C EDGEDALE PLAINS WATERWAY VIEW SINGAPORE 823684,1.403492387,103.9147653,823684
684D,EDGEDALE PLAINS,EDGEDALE PLAINS,684D EDGEDALE PLAINS WATERWAY VIEW SINGAPORE 824684,1.403651736,103.9140948,824684
168C,PUNGGOL FIELD,PUNGGOL FIELD,168C PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 823168,1.393903151,103.9137768,823168
168D,PUNGGOL FIELD,PUNGGOL FIELD,168D PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 824168,1.393746768,103.9140016,824168
169,PUNGGOL FIELD,PUNGGOL FIELD,169 PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 820169,1.393698943,103.9144004,820169
169A,PUNGGOL FIELD,PUNGGOL FIELD,169A PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 821169,1.393082747,103.9142822,821169
169B,PUNGGOL FIELD,PUNGGOL FIELD,169B PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 822169,1.393224665,103.9140677,822169
169C,PUNGGOL FIELD,PUNGGOL FIELD,169C PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 823169,1.393621092,103.9142236,823169
175,PUNGGOL FIELD,PUNGGOL FIELD,175 PUNGGOL FIELD MULTI STOREY CAR PARK SINGAPORE 820175,1.398154006,103.9086268,820175
170A,PUNGGOL FIELD,PUNGGOL FIELD,170A PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 821170,1.393560948,103.9148607,821170
170B,PUNGGOL FIELD,PUNGGOL FIELD,170B PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 822170,1.393337746,103.9147009,822170
170C,PUNGGOL FIELD,PUNGGOL FIELD,170C PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 823170,1.393107842,103.9145464,823170
170D,PUNGGOL EAST,PUNGGOL EAST,170D PUNGGOL EAST THE SUNDIAL SINGAPORE 824170,1.394060228,103.9150696,824170
171,EDGEDALE PLAINS,EDGEDALE PLAINS,171 EDGEDALE PLAINS MULTI STOREY CAR PARK SINGAPORE 820171,1.394879981,103.9125801,820171
171A,EDGEDALE PLAINS,EDGEDALE PLAINS,171A EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 821171,1.394630782,103.9122939,821171
171B,EDGEDALE PLAINS,EDGEDALE PLAINS,171B EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 822171,1.394977318,103.9127175,822171
171C,EDGEDALE PLAINS,EDGEDALE PLAINS,171C EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 823171,1.394775289,103.9134368,823171
172,EDGEDALE PLAINS,EDGEDALE PLAINS,172 EDGEDALE PLAINS MULTI STOREY CAR PARK SINGAPORE 820172,1.395528666,103.9117904,820172
172A,EDGEDALE PLAINS,EDGEDALE PLAINS,172A EDGEDALE PLAINS SINGAPORE 821172,1.39533468,103.9114339,821172
172B,EDGEDALE PLAINS,EDGEDALE PLAINS,172B EDGEDALE PLAINS SINGAPORE 822172,1.395724021,103.9118054,822172
172C,EDGEDALE PLAINS,EDGEDALE PLAINS,172C EDGEDALE PLAINS SINGAPORE 823172,1.395444577,103.9124654,823172
172D,EDGEDALE PLAINS,EDGEDALE PLAINS,172D EDGEDALE PLAINS SINGAPORE 824172,1.395007844,103.9119582,824172
173,PUNGGOL FIELD,PUNGGOL FIELD,173B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822173,1.396550267,103.910063,822173
173A,PUNGGOL FIELD,PUNGGOL FIELD,173A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821173,1.397013086,103.9093541,821173
173B,PUNGGOL FIELD,PUNGGOL FIELD,173B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822173,1.396550267,103.910063,822173
173C,PUNGGOL FIELD,PUNGGOL FIELD,173C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823173,1.396185406,103.9105619,823173
173D,PUNGGOL FIELD,PUNGGOL FIELD,173D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824173,1.396007992,103.9107647,824173
174,PUNGGOL FIELD,PUNGGOL FIELD,174 PUNGGOL FIELD MULTI STOREY CAR PARK SINGAPORE 820174,1.396740789,103.9103325,820174
174A,EDGEDALE PLAINS,EDGEDALE PLAINS,174A EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 821174,1.39637824,103.9112808,821174
174B,EDGEDALE PLAINS,EDGEDALE PLAINS,174B EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 822174,1.396731877,103.9108129,822174
174C,EDGEDALE PLAINS,EDGEDALE PLAINS,174C EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 823174,1.396973051,103.9104245,823174
174D,EDGEDALE PLAINS,EDGEDALE PLAINS,174D EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 824174,1.397359333,103.9101188,824174
175A,PUNGGOL FIELD,PUNGGOL FIELD,175A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821175,1.397404216,103.9089737,821175
175B,PUNGGOL FIELD,PUNGGOL FIELD,175B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822175,1.397770531,103.9086476,822175
175C,PUNGGOL FIELD,PUNGGOL FIELD,175C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823175,1.398134688,103.9081481,823175
175D,PUNGGOL FIELD,PUNGGOL FIELD,175D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824175,1.398470605,103.9077693,824175
176,EDGEFIELD PLAINS,EDGEFIELD PLAINS,176B EDGEFIELD PLAINS SINGAPORE 822176,1.398557354,103.908509,822176
176A,EDGEFIELD PLAINS,EDGEFIELD PLAINS,176A EDGEFIELD PLAINS SINGAPORE 821176,1.398860781,103.9082666,821176
176B,EDGEFIELD PLAINS,EDGEFIELD PLAINS,176B EDGEFIELD PLAINS SINGAPORE 822176,1.398557354,103.908509,822176
176C,EDGEFIELD PLAINS,EDGEFIELD PLAINS,176C EDGEFIELD PLAINS SINGAPORE 823176,1.398310553,103.9087837,823176
176D,EDGEFIELD PLAINS,EDGEFIELD PLAINS,176D EDGEFIELD PLAINS SINGAPORE 824176,1.397942406,103.9094482,824176
178,EDGEFIELD PLAINS,EDGEFIELD PLAINS,178 EDGEFIELD PLAINS SINGAPORE 820178,1.399406544,103.908431,820178
179,EDGEFIELD PLAINS,EDGEFIELD PLAINS,179 EDGEFIELD PLAINS SINGAPORE 820179,1.399543911,103.9089291,820179
180,EDGEFIELD PLAINS,EDGEFIELD PLAINS,180 EDGEFIELD PLAINS MULTI STOREY CAR PARK SINGAPORE 820180,1.398612241,103.9093498,820180
181,EDGEFIELD PLAINS,EDGEFIELD PLAINS,181 EDGEFIELD PLAINS SINGAPORE 820181,1.399144305,103.9089833,820181
182,EDGEFIELD PLAINS,EDGEFIELD PLAINS,182 EDGEFIELD PLAINS SINGAPORE 820182,1.398921796,103.9093113,820182
183,EDGEFIELD PLAINS,EDGEFIELD PLAINS,183 EDGEFIELD PLAINS SINGAPORE 820183,1.398810031,103.9098456,820183
184,EDGEFIELD PLAINS,EDGEFIELD PLAINS,184 EDGEFIELD PLAINS SINGAPORE 820184,1.398515832,103.9101406,820184
185,EDGEFIELD PLAINS,EDGEFIELD PLAINS,185 EDGEFIELD PLAINS SINGAPORE 820185,1.398068147,103.9101669,820185
193,EDGEFIELD PLAINS,EDGEFIELD PLAINS,193 EDGEFIELD PLAINS SINGAPORE 820193,1.399967929,103.909013,820193
196,PUNGGOL FIELD,PUNGGOL FIELD,196 PUNGGOL FIELD MULTI STOREY CAR PARK SINGAPORE 820196,1.399368899,103.907059,820196
196A,PUNGGOL FIELD,PUNGGOL FIELD,196A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821196,1.399203942,103.9067408,821196
196B,PUNGGOL FIELD,PUNGGOL FIELD,196B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822196,1.399007111,103.9069906,822196
196C,PUNGGOL FIELD,PUNGGOL FIELD,196C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823196,1.399279585,103.9074976,823196
196D,PUNGGOL FIELD,PUNGGOL FIELD,196D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824196,1.399660814,103.9072345,824196
197,PUNGGOL FIELD,PUNGGOL FIELD,197B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822197,1.400131511,103.9066476,822197
197A,PUNGGOL FIELD,PUNGGOL FIELD,197A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821197,1.399774254,103.9068498,821197
197B,PUNGGOL FIELD,PUNGGOL FIELD,197B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822197,1.400131511,103.9066476,822197
198,PUNGGOL FIELD,PUNGGOL FIELD,198 PUNGGOL FIELD CEDAN KINDERGARTEN SINGAPORE 820198,1.399509424,103.9063716,820198
199,PUNGGOL FIELD,PUNGGOL FIELD,199 PUNGGOL FIELD MULTI STOREY CAR PARK SINGAPORE 820199,1.400164306,103.9060222,820199
199A,PUNGGOL FIELD,PUNGGOL FIELD,199A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821199,1.399772996,103.9060012,821199
199B,PUNGGOL FIELD,PUNGGOL FIELD,199B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822199,1.39996998,103.9057512,822199
199C,PUNGGOL FIELD,PUNGGOL FIELD,199C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823199,1.400647082,103.9060066,823199
199D,PUNGGOL FIELD,PUNGGOL FIELD,199D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824199,1.400455442,103.9062079,824199
200,PUNGGOL FIELD,PUNGGOL FIELD,200 PUNGGOL FIELD SINGAPORE 820200,1.399287316,103.9030733,820200
201,PUNGGOL FIELD,PUNGGOL FIELD,201 PUNGGOL FIELD MULTI STOREY CAR PARK SINGAPORE 820201,1.399790631,103.9036842,820201
201A,PUNGGOL FIELD,PUNGGOL FIELD,201A PUNGGOL FIELD SINGAPORE 821201,1.400085464,103.9035356,821201
201B,PUNGGOL FIELD,PUNGGOL FIELD,201B PUNGGOL FIELD SINGAPORE 822201,1.399978043,103.9038532,822201
201C,PUNGGOL FIELD,PUNGGOL FIELD,201C PUNGGOL FIELD SINGAPORE 823201,1.399331482,103.903712,823201
201D,PUNGGOL FIELD,PUNGGOL FIELD,201D PUNGGOL FIELD SINGAPORE 824201,1.399684321,103.9033781,824201
202A,PUNGGOL FIELD,PUNGGOL FIELD,202A PUNGGOL FIELD SINGAPORE 821202,1.399664223,103.9044956,821202
202B,PUNGGOL FIELD,PUNGGOL FIELD,202B PUNGGOL FIELD SINGAPORE 822202,1.399234781,103.9042775,822202
203,PUNGGOL FIELD,PUNGGOL FIELD,203A PUNGGOL FIELD SINGAPORE 821203,1.398524282,103.9038627,821203
203A,PUNGGOL FIELD,PUNGGOL FIELD,203A PUNGGOL FIELD SINGAPORE 821203,1.398524282,103.9038627,821203
203B,PUNGGOL FIELD,PUNGGOL FIELD,203B PUNGGOL FIELD SINGAPORE 822203,1.398048415,103.9034765,822203
204,PUNGGOL FIELD,PUNGGOL FIELD,204 PUNGGOL FIELD MULTI STOREY CAR PARK SINGAPORE 820204,1.39848505,103.9030658,820204
204A,PUNGGOL FIELD,PUNGGOL FIELD,204A PUNGGOL FIELD SINGAPORE 821204,1.398778276,103.9029109,821204
204B,PUNGGOL FIELD,PUNGGOL FIELD,204B PUNGGOL FIELD SINGAPORE 822204,1.398682245,103.9032111,822204
204C,PUNGGOL FIELD,PUNGGOL FIELD,204C PUNGGOL FIELD SINGAPORE 823204,1.398033215,103.9030726,823204
204D,PUNGGOL FIELD,PUNGGOL FIELD,204D PUNGGOL FIELD SINGAPORE 824204,1.398311222,103.9025511,824204
205A,PUNGGOL FIELD,PUNGGOL FIELD,205A PUNGGOL FIELD SINGAPORE 821205,1.39852262,103.9021117,821205
226,SUMANG LANE,SUMANG LANE,226 SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 820226,1.403086557,103.8933677,820226
211,PUNGGOL WALK,PUNGGOL WALK,211 PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 820211,1.401455007,103.899421,820211
211A,PUNGGOL WALK,PUNGGOL WALK,211A PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 821211,1.401759847,103.8999443,821211
211B,PUNGGOL WALK,PUNGGOL WALK,211B PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 822211,1.401169895,103.8999209,822211
211C,PUNGGOL WALK,PUNGGOL WALK,211C PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 823211,1.400760493,103.8996136,823211
211D,PUNGGOL WALK,PUNGGOL WALK,211D PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 824211,1.400935632,103.8991985,824211
212,PUNGGOL WALK,PUNGGOL WALK,212 PUNGGOL WALK PUNGGOL WAVES SINGAPORE 820212,1.399697544,103.8991814,820212
212A,PUNGGOL WALK,PUNGGOL WALK,212A PUNGGOL WALK PUNGGOL WAVES SINGAPORE 821212,1.399960561,103.8989836,821212
212B,PUNGGOL WALK,PUNGGOL WALK,212B PUNGGOL WALK PUNGGOL WAVES SINGAPORE 822212,1.400404239,103.8994843,822212
213,PUNGGOL WALK,PUNGGOL WALK,213 PUNGGOL WALK PUNGGOL WAVES SINGAPORE 820213,1.400013616,103.8986469,820213
213A,PUNGGOL WALK,PUNGGOL WALK,213A PUNGGOL WALK PUNGGOL WAVES SINGAPORE 821213,1.400309003,103.8980751,821213
213B,PUNGGOL WALK,PUNGGOL WALK,213B PUNGGOL WALK PUNGGOL WAVES SINGAPORE 822213,1.400719621,103.8984847,822213
213C,PUNGGOL WALK,PUNGGOL WALK,213C PUNGGOL WALK PUNGGOL WAVES SINGAPORE 823213,1.400598495,103.8989202,823213
217,SUMANG WALK,SUMANG WALK,217 SUMANG WALK MATILDA PORTICO SINGAPORE 820217,1.402857593,103.8956154,820217
217A,SUMANG WALK,SUMANG WALK,217A SUMANG WALK MATILDA PORTICO SINGAPORE 821217,1.402985918,103.8950208,821217
217B,SUMANG WALK,SUMANG WALK,217B SUMANG WALK MATILDA PORTICO SINGAPORE 822217,1.402401614,103.894935,822217
217C,SUMANG WALK,SUMANG WALK,217C SUMANG WALK MATILDA PORTICO SINGAPORE 823217,1.40235851,103.8954941,823217
217D,SUMANG WALK,SUMANG WALK,217D SUMANG WALK MATILDA PORTICO SINGAPORE 824217,1.402049858,103.8961662,824217
218,SUMANG WALK,SUMANG WALK,218 SUMANG WALK MATILDA PORTICO SINGAPORE 820218,1.403227125,103.895387,820218
219,SUMANG WALK,SUMANG WALK,219 SUMANG WALK MATILDA PORTICO SINGAPORE 820219,1.402431415,103.8961988,820219
227A,SUMANG LANE,SUMANG LANE,227A SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 821227,1.403589257,103.8929587,821227
227B,SUMANG LANE,SUMANG LANE,227B SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 822227,1.403474145,103.8937238,822227
220,SUMANG LANE,SUMANG LANE,220C SUMANG LANE MATILDA EDGE SINGAPORE 823220,1.401610263,103.8960025,823220
220A,SUMANG LANE,SUMANG LANE,220A SUMANG LANE MATILDA EDGE SINGAPORE 821220,1.401523084,103.8946278,821220
220B,SUMANG LANE,SUMANG LANE,220B SUMANG LANE MATILDA EDGE SINGAPORE 822220,1.401510336,103.8954201,822220
220C,SUMANG LANE,SUMANG LANE,220C SUMANG LANE MATILDA EDGE SINGAPORE 823220,1.401610263,103.8960025,823220
221A,SUMANG LANE,SUMANG LANE,221A SUMANG LANE MATILDA EDGE SINGAPORE 821221,1.400982072,103.8956727,821221
221B,SUMANG LANE,SUMANG LANE,221B SUMANG LANE MATILDA EDGE SINGAPORE 822221,1.401019438,103.895063,822221
222,SUMANG LANE,SUMANG LANE,222 SUMANG LANE MATILDA EDGE SINGAPORE 820222,1.401112238,103.8942709,820222
222A,SUMANG LANE,SUMANG LANE,222A SUMANG LANE MATILDA EDGE SINGAPORE 821222,1.40112611,103.8934778,821222
223A,SUMANG LANE,SUMANG LANE,223A SUMANG LANE MATILDA EDGE SINGAPORE 821223,1.401263279,103.8928374,821223
224,SUMANG LANE,SUMANG LANE,224 SUMANG LANE MATILDA EDGE SINGAPORE 820224,1.401546171,103.8936056,820224
224A,SUMANG LANE,SUMANG LANE,224A SUMANG LANE MATILDA EDGE SINGAPORE 821224,1.401956216,103.8928113,821224
224B,SUMANG LANE,SUMANG LANE,224B SUMANG LANE MATILDA EDGE SINGAPORE 822224,1.401831806,103.8933737,822224
224C,SUMANG LANE,SUMANG LANE,224C SUMANG LANE MATILDA EDGE SINGAPORE 823224,1.401622845,103.8939796,823224
226A,SUMANG LANE,SUMANG LANE,226A SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 821226,1.402728129,103.8931013,821226
226B,SUMANG LANE,SUMANG LANE,226B SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 822226,1.40268498,103.893609,822226
226C,SUMANG LANE,SUMANG LANE,226C SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 823226,1.402581096,103.8940175,823226
226D,SUMANG LANE,SUMANG LANE,226D SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 824226,1.403078205,103.8936349,824226
231,SUMANG LANE,SUMANG LANE,231B SUMANG LANE MATILDA COURT SINGAPORE 822231,1.402128424,103.8914669,822231
231A,SUMANG LANE,SUMANG LANE,231A SUMANG LANE MATILDA COURT SINGAPORE 821231,1.402059178,103.8918791,821231
231B,SUMANG LANE,SUMANG LANE,231B SUMANG LANE MATILDA COURT SINGAPORE 822231,1.402128424,103.8914669,822231
232,SUMANG LANE,SUMANG LANE,232 SUMANG LANE MATILDA COURT SINGAPORE 820232,1.401784295,103.8900741,820232
232A,SUMANG LANE,SUMANG LANE,232A SUMANG LANE MATILDA COURT SINGAPORE 821232,1.402186927,103.8910433,821232
232B,SUMANG LANE,SUMANG LANE,232B SUMANG LANE MATILDA COURT SINGAPORE 822232,1.402301276,103.8906333,822232
232C,SUMANG LANE,SUMANG LANE,232C SUMANG LANE MATILDA COURT SINGAPORE 823232,1.402040357,103.8901187,823232
233,SUMANG LANE,SUMANG LANE,233 SUMANG LANE MATILDA COURT SINGAPORE 820233,1.40127043,103.8913893,820233
233A,SUMANG LANE,SUMANG LANE,233A SUMANG LANE MATILDA COURT SINGAPORE 821233,1.401581592,103.8903108,821233
233B,SUMANG LANE,SUMANG LANE,233B SUMANG LANE MATILDA COURT SINGAPORE 822233,1.401652532,103.890713,822233
233C,SUMANG LANE,SUMANG LANE,233C SUMANG LANE MATILDA COURT SINGAPORE 823233,1.401731602,103.8910415,823233
234,SUMANG LANE,SUMANG LANE,234 SUMANG LANE MATILDA COURT SINGAPORE 820234,1.401506256,103.8922368,820234
234A,SUMANG LANE,SUMANG LANE,234A SUMANG LANE MATILDA COURT SINGAPORE 821234,1.401670967,103.8918975,821234
234B,SUMANG LANE,SUMANG LANE,234B SUMANG LANE MATILDA COURT SINGAPORE 822234,1.4015204,103.8915648,822234
256,SUMANG WALK,SUMANG WALK,256 SUMANG WALK PUNGGOL OPAL SINGAPORE 820256,1.405534903,103.8955145,820256
256A,SUMANG WALK,SUMANG WALK,256A SUMANG WALK PUNGGOL OPAL SINGAPORE 821256,1.406091605,103.8957066,821256
256B,SUMANG WALK,SUMANG WALK,256B SUMANG WALK PUNGGOL OPAL SINGAPORE 822256,1.406049079,103.8961795,822256
256C,SUMANG WALK,SUMANG WALK,256C SUMANG WALK PUNGGOL OPAL SINGAPORE 823256,1.405402037,103.8959105,823256
256D,SUMANG WALK,SUMANG WALK,256D SUMANG WALK PUNGGOL OPAL SINGAPORE 824256,1.404948702,103.8960077,824256
257,SUMANG WALK,SUMANG WALK,257 SUMANG WALK PUNGGOL OPAL SINGAPORE 820257,1.405235611,103.8956418,820257
258,PUNGGOL FIELD,PUNGGOL FIELD,258A PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 821258,1.403799309,103.8959881,821258
258A,PUNGGOL FIELD,PUNGGOL FIELD,258A PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 821258,1.403799309,103.8959881,821258
258B,PUNGGOL FIELD,PUNGGOL FIELD,258B PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 822258,1.403682308,103.8964614,822258
258C,PUNGGOL FIELD,PUNGGOL FIELD,258C PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 823258,1.404141932,103.8963636,823258
259,PUNGGOL FIELD,PUNGGOL FIELD,259 PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 820259,1.404466613,103.8953349,820259
259A,PUNGGOL FIELD,PUNGGOL FIELD,259A PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 821259,1.4038234,103.8955478,821259
259B,PUNGGOL FIELD,PUNGGOL FIELD,259B PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 822259,1.403878308,103.8952388,822259
259C,PUNGGOL FIELD,PUNGGOL FIELD,259C PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 823259,1.404534086,103.8956655,823259
260A,PUNGGOL WAY,PUNGGOL WAY,260A PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 821260,1.404797138,103.8966161,821260
260B,PUNGGOL WAY,PUNGGOL WAY,260B PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 822260,1.404884893,103.8963513,822260
260C,PUNGGOL WAY,PUNGGOL WAY,260C PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 823260,1.40524575,103.8964109,823260
